Review,Sentimen
"Kecewa banget. Saya pesan yang free pouch tapi dikirimnya cotton pad. Kaget pas unboxing (untung di videokan), segera kabarin customer servicenya dan disuruh isi googleform untuk dikirimkan ulang pouchnya. Setelah 4 hari nggak ada kabar akhirnya saya tanya lagi, dan hanya dikabari kalau stock pouch ternyata sudah habis. Padahal baik-baik dan sabar ikutin prosedur dari customer service, karena masih berpikiran positif. Ternyata begini caranya ya.",Negatif
"Kali ini pengemasan tidak safe,, sepertinya tutup botol tidak kencang,, sehingga toner merembes keluar sampai dus basah,, saya memang tidak membuat video unboxing karna saya selalu mendapat produk dan packaging yg bagus dari avoskin.. saya kira dus basah karna hujan.. pas dibuka ternyata botol sudah kosong.. semoga mendapat tanggapan dari avoskin..",Negatif
"paket datangnya barang sudah pecah dan sy return ke seller. sudah ikuti komplain proses dan lain sebagainya.. tapi malah akhirnya tiba2 seakan - akan pesanan selesai, sy terima barang dan uangnya dilepas ke seller. sy kecewa sekali dan jd agak trauma untuk beli barang ksini. 
chat seller untuk nanyain brg ud diterima, tp dijawab   formalitas saja.. baru kali ini sy belanja, brg tidak diterima tp uang tidak kembali.. mungkin uangnya ga seberapa, cuman krn responsnya yg mengecewakan 😅 
mohon improvement untuk selanjutnya.. thx.",Negatif
"ga ada sabun nya, ga sesuai deskripsi",Negatif
ga sesuai harapan,Negatif
"bagus bgt buat kulit oily, menghikangkan bruntusan dan mengecilkan pori.",Positif
"gak perlu diragukan lagi sih ini produk, worth to buy. 
pengiriman cepat & packagingnya yg super aman. thx seller.",Positif
barang diterima dg baik dan expired la 02.2025,Positif
bru nyoba,Netral
mudah-mudahan cocok karena reviewnya bagus,Netral
Mantap,Positif
bismillah smga cocok .,Positif
KECEWA BANGET POKOKNYA!!!!😭😭😭,Negatif
"Kecewaaaaa, pengiriman lama, wajah jadi breakout gatau harus gimana lagi ga ngerti😭😭😭😭",Negatif
ok smoga cocok,Positif
ok.blom dcobain,Netral
udah langganan karna cocok pakai serum ini. thanks seller,Positif
"Serumnya bener bener cair banget, ini pemakaian selama 7 hari, tapi belum berasa bangt efeknya",Netral
Mantab pake banget tp perjalanan pengiriman lam bgt,Netral
"belum dicoba ngabisin dlu yg laen, next bakal review klo ada hasilnya",Netral
cocok bngt buat oily skin kyk aku,Positif
baru sekali pake udh kerasa halus dimuka..,Positif
Barangnya gapernah sampe dari tanggal 1 karna ilang kesalahan ANTERAJA. Jadi gatau harus review apa.,Netral
Beli ini beserta skin care yg lain nya tapitidak pernah menerima sheet mask ini. Complaint lama banget dan ujung ujung nya tidak bisa ditindak lanjuti. Kecewa banget.,Negatif
"harusnya dpt free sesuai jam ordernya.. udah buru2 cekout biar ga habis pesenan... eh yg dtg cuma produk nya, free nya ga dapat... Asli kecewa dan baru ngalamin yg ginian 🥲",Negatif
"melembabkan banget, teksturnya kental tp cepet banget nyerepnya",Netral
"Packaging nya jelek banget, ini sih kyk nya ad oknum yg mau ngambil barangnya, kardusnya di buka di bagian samping yg ga di segel.. tolong next nya packing lbh baik lagi",Negatif
"Tertipu, tidak ada gratis hadiah sarung seperti di gambar",Negatif
Dijanjikan expired 1-2 th tapi dapetnyabulan 11.2022,Negatif
"pesen 3 masker yang dikirim 1. my bad ga di video unboxing nya. Tapi kecewa banget bisa lalai bgt team packing nya. please kerja yg fokus dan bener biar customer ga dirugikan begini. Ga semua orang sempet bikin video unboxing begitu. so sorry kasih bintang 1 karna beneran kecewa. buat customer yang lain kalo baca ini, please be more careful ya kalo pesen disini, sesibuk apapun sempetin video unboxing!!!",Negatif
bahan ringan. smg cocok,Positif
tipe kulitku berminyak,Netral
ringan bgt dibibir lup lup dh bwt azarine 🫶🫶🫶,Netral
No review found,Netral
"Kali ini paket white series yg dtng cmn 2, harusnya 3. Udh komplain tpi ngga direspon samsek. Pantes didalam paket ada kertas cara ngajuin komplain, trnyata emng ga beres isinya.",Negatif
tidak sampai barang nya,Negatif
"Bikin bruntusan yg geleuh muka jadi keliatan dan kerasa kotor bgt ewh. Udh pake sunscreen dan toner yg soft light gitu. No deh, bener kata org2 ini buat kulit sensitif dan kering jangan pake. Akhirnya buat tangan dan area tubuh yg gelap aja deh :(",Negatif
serumnya ga dikirim,Negatif
"Baru pertama coba, dan udah dipake beberapa hari, sunscreennya bagus banget cocok buat acne face kuu! ga lengket sama sekali💚",Positif
"love banget makasih azarine, tadinya beli karena dapet pc tapi ternyata emang bagus banget velvety lippie cream nyaa, dan walau ga cocok warm tone ,ini bagus banget di akuu🥰",Positif
Pertama kali coba elum tau si,Netral
realpict sukses selalu seller,Positif
"smuaa ok, cuma ky nya kulitku yg ga cocok sm sunscreennya. ngerasa lengket bgt makenya 🙏🏼🥹 so sorry",Netral
"baru pertama coba semoga cocok, pengemasan cepat dan aman, pengiriman cepat",Positif
"Saya pesen dua paket, 1 twin pack dan 1 lg yg ini. Harusanya saya terima 3 produk, tp saya hanya terima 2. Saya tidak sempat melakukan video unboxing, jd td bisa klaim. Mohon untuk setelahnya lbh berhati2 dan memperhatikan produk yg akan dikirim. Apa sudah sesuai dgn pesanan atau blm.",Negatif
PELAYANAN ADMIN NYA JELEK,Negatif
"agak kesel ya aku udah nunggu barangnya dan yang dateng salah dong produknya. mana di bungkusnya sesuai sama produk yang aku pesen. alhasil aku buka tanpa di video. Tolong banget kalau semisal packing, di cek dulu, jangan salah kirim kaya gini. Selain rugi di harga. Aku juga jadi kehilangan kepercayaan sama ini toko. mana lama juga... mana ini fotonya ga bisa dilampirkan pula. ada tulisan ada gangguan di rumah toped. Gatau deh serah. di cek aja di data gudang, seharusnya data pembelian dan produk yang ada di gudang jumlahnya beda",Negatif
barang yang dikirim cuman 1 harusnya 2 karena saya beli twin pack,Negatif
"saya sudah pake 3 harian , di wajah saya jadi berminyak, merah dan jadi beruntusan...",Negatif
sesuai deskripsi,Positif
tipe kulitku berminyak masalah kulitku jerawat masalah kulitku pori besar,Netral
agak kecewa sm pengemasannya. kardusnya peyok dalemnya gak ada bubble wrap biasanya ada bubble wrap nya. untung paketnya aman,Negatif
tipe kulitku kering,Netral
Cocok sama produknya,Positif
Sudah berkali-kali beli di toko official ini dan setiap kali pembelian selalu amanah. thx,Positif
barang nya oke,Positif
repeat order,Netral
"tiap belanja pasti salah.. klo ga kurang barangnya ya salah barangnya.. ikhlasin aja semoga berkah.. kalo produknya cocok  
pelayanan nya aja kurang.. atau butuh karyawan",Negatif
pelayanannya jelek bgt,Negatif
exp panjang. Thx,Negatif
dapet tekstur sudah keras dan menggumpal,Negatif
"diterima dalam keaadan bocor seperti bekas lubang paku jd isinya tumpah, jadi aku lem biar isinya gak tumpah
baru pertama belanja disini malah kecewa padahal official store
malas aja mau complain, ntar lama lagi prosesnya",Negatif
teksturnya kental banget. di aku kurang ngefek sih. probably ga beli lagi,Negatif
Botol semprotnya suka ngawur arahnya,Netral
"produk baguss sering repurchase, tapi suka kesel sama pumpnya , isi masi banyak tapi gk kluar di pump2 ,susah kali pump nya",Netral
"Udah sering pake ini, isinya banyak dan bahannya ga neko2 fkus melembabkan",Positif
Tekstur Ringan! Pengiriman Cepat,Positif
"respon toko nya cepet dan ramah. belum dicoba, mudah mudahan cocok",Positif
Sdh langganan sll beli disini👍🏻,Positif
Tutup pumpnya gak bisa berfungsi. Tp ok gentle bgt washnya,Positif
"fw enak sih dipake nya, terus byk busa nya jd pake sedikit aja tuh udah bisa full semuka ampe ke leher & cocok bgt buat kulitku yang sensitif",Positif
